,Course Names,Course Descriptions,Course Link
104,æ©å¨å­¸ç¿åºç³ä¸ (Machine Learning Foundations)---Mathematical Foundations,"Machine learning is the study that allows computers to adaptively improve their performance with experience accumulated from the data observed. Our two sister courses teach the most fundamental algorithmic, theoretical and practical tools that any user of machine learning needs to know. This first course of the two would focus more on mathematical tools, and the other course would focus more on algorithmic tools. [æ©å¨å­¸ç¿æ¨å¨è®é»è¦è½ç±è³æä¸­ç´¯ç©çç¶é©ä¾èªæé²æ­¥ãæåçå©é å§å¦¹èª²ç¨å°ä»ç´¹åé åä¸­çæ©å¨å­¸ç¿ä½¿ç¨èé½æè©²ç¥éçåºç¤æ¼ç®æ³ãçè«åå¯¦åå·¥å·ãæ¬èª²ç¨å°è¼çºèéæ¸å­¸é¡çå·¥å·ï¼èå¦ä¸èª²ç¨å°è¼çºèéæ¹æ³é¡çå·¥å·ã]",https://www.coursera.org/learn/ntumlone-mathematicalfoundations
105,Machine Learning with TensorFlow on Google Cloud Platform en FranÃ§ais Specialization,"Qu'est-ce que le machine learning et quels types de problÃ¨mes permet-il de rÃ©soudre ? Quelles sont les cinq phases permettant de traiter un cas d'utilisation Ã  l'aide du machine learning, et pourquoi chaque Ã©tape est-elle essentielle ? Pourquoi les rÃ©seaux de neurones sont-ils dÃ©sormais si courants ? Comment dÃ©finir un problÃ¨me d'apprentissage supervisÃ© et trouver une solution adaptÃ©e et gÃ©nÃ©ralisable Ã  l'aide de la descente de gradient et d'une mÃ©thode pertinente de crÃ©ation d'ensembles de donnÃ©es ? Apprenez Ã  crÃ©er des modÃ¨les de machine learning distribuÃ©s qui pourront Ã©voluer dans TensorFlow, Ã  adapter l'entraÃ®nement de ces modÃ¨les pour bÃ©nÃ©ficier d'une Ã©volutivitÃ© horizontale et Ã  obtenir des prÃ©dictions trÃ¨s performantes. Convertissez les donnÃ©es brutes en caractÃ©ristiques de sorte que les processus de ML soient en mesure d'identifier les propriÃ©tÃ©s importantes dans les donnÃ©es et gÃ©nÃ©rez des insights qui ont du sens en rapport avec la problÃ©matique. Enfin, dÃ©couvrez comment intÃ©grer Ã  la fois la combinaison de paramÃ¨tres permettant d'obtenir des modÃ¨les prÃ©cis et gÃ©nÃ©ralisÃ©s, et une connaissance de la thÃ©orie indispensable pour rÃ©soudre des types spÃ©cifiques de problÃ¨mes de ML.

Vous expÃ©rimenterez le ML de bout en bout en commenÃ§ant par crÃ©er une stratÃ©gie centrÃ©e sur le ML, puis en progressant dans le processus d'entraÃ®nement, d'optimisation et de production de modÃ¨les grÃ¢ce Ã  des ateliers pratiques faisant appel Ã  Google Cloud Platform.

>>> En vous inscrivant Ã  cette spÃ©cialisation vous acceptez les conditions d'utilisation de Qwiklabs dÃ©crites dans la FAQ et disponibles Ã  l'adresse: https://qwiklabs.com/terms_of_service <<<",https://www.coursera.org/specializations/machine-learning-tensorflow-gcp-fr
106,Machine Learning With Big Data,"Want to make sense of the volumes of data you have collected?  Need to incorporate data-driven decisions into your process?  This course provides an overview of machine learning techniques to explore, analyze, and leverage data.  You will be introduced to tools and algorithms you can use to create machine learning models that learn from data, and to scale those models up to big data problems.At the end of the course, you will be able to:
â¢	Design an approach to leverage data using the steps in the machine learning process.
â¢	Apply machine learning techniques to explore and prepare data for modeling.
â¢	Identify the type of machine learning problem in order to apply the appropriate set of techniques.
â¢	Construct models that learn from data using widely available open source tools.
â¢	Analyze big data problems using scalable machine learning algorithms on Spark.

Software Requirements: 
Cloudera VM, KNIME, Spark",https://www.coursera.org/learn/big-data-machine-learning
107,Google Cloud Platform Big Data and Machine Learning Fundamentals æ¥æ¬èªç,"ãã® 2 é±éã®éç¿ãªã³ããã³ã ã³ã¼ã¹ã§ã¯ãGoogle Cloud Platformï¼GCPï¼ã®ããã°ãã¼ã¿æ©è½ã¨æ©æ¢°å­¦ç¿æ©è½ãç´¹ä»ãã¾ããGoogle Cloud Platform ã®æ¦è¦ãç°¡åã«èª¬æããå¾ããã¼ã¿å¦çæ©è½ã«ã¤ãã¦è©³ããèª¬æãã¾ãããã®ã³ã¼ã¹ãä¿®äºããã¨ãåè¬èã¯æ¬¡ã®ãã¨ãã§ããããã«ãªãã¾ãã
â¢ Google Cloud Platform ã®ããã°ãã¼ã¿ã¨æ©æ¢°å­¦ç¿ã«é¢ä¿ããä¸»è¦ãã­ãã¯ãã®ç®çã¨ä¾¡å¤ãçè§£ãã
â¢ Cloud SQL ã¨ Cloud Dataproc ãä½¿ç¨ãã¦æ¢å­ã® MySQL ã¨ HadoopãPigãSparkãHive ã®ã¯ã¼ã¯ã­ã¼ãã Google Cloud Platform ã«ç§»è¡ãã
â¢ BigQuery ã¨ Cloud Datalab ãä½¿ç¨ãã¦ã¤ã³ã¿ã©ã¯ãã£ããªãã¼ã¿è§£æãå®è¡ãã
â¢ Cloud SQLãBigtableãDatastore ã®ãããããé¸æãã
â¢ TensorFlow ãä½¿ç¨ãã¦ãã¥ã¼ã©ã« ãããã¯ã¼ã¯ããã¬ã¼ãã³ã°ããå©ç¨ãã
â¢ Google Cloud Platform ã®ãã¾ãã¾ãªãã¼ã¿å¦çãã­ãã¯ãã«ã¤ãã¦çè§£ããé¸æãã

ãã®ã³ã¼ã¹ã¯ãæ¬¡ã® 1 ã¤ä»¥ä¸ã®åéã§ 1 å¹´ç¨åº¦ã®çµé¨ãããæ¹ãå¯¾è±¡ã¨ãã¦ãã¾ãã
â¢ SQL ãªã©ã®ä¸è¬çãªã¯ã¨ãªè¨èª
â¢ æ½åºãå¤æãèª­ã¿è¾¼ã¿ã®æä½
â¢ ãã¼ã¿ ã¢ããªã³ã°
â¢ æ©æ¢°å­¦ç¿ã¾ãã¯çµ±è¨
â¢ Python ã§ã®ãã­ã°ã©ãã³ã°

Google ã¢ã«ã¦ã³ãã«é¢ããæ³¨æç¹:
â¢ ç¾å¨ Google ãµã¼ãã¹ã¯ä¸­å½ã§ã¯ä½¿ç¨ã§ãã¾ããã",https://www.coursera.org/learn/gcp-big-data-ml-fundamentals-jp
108,Machine Learning: Classification,"Case Studies: Analyzing Sentiment & Loan Default PredictionIn our case study on analyzing sentiment, you will create models that predict a class (positive/negative sentiment) from input features (text of the reviews, user profile information,...).  In our second case study for this course, loan default prediction, you will tackle financial data, and predict when a loan is likely to be risky or safe for the bank. These tasks are an examples of classification, one of the most widely used areas of machine learning, with a broad array of applications, including ad targeting, spam detection, medical diagnosis and image classification. 

In this course, you will create classifiers that provide state-of-the-art performance on a variety of tasks.  You will become familiar with  the most successful techniques, which are most widely used in practice, including logistic regression, decision trees and boosting.  In addition, you will be able to design and implement the underlying algorithms that can learn these models at scale, using stochastic gradient ascent.  You will implement these technique on real-world, large-scale machine learning tasks.  You will also address significant tasks you will face in real-world applications of ML, including handling missing data and measuring precision and recall to evaluate a classifier.  This course is hands-on, action-packed, and full of visualizations and illustrations of how these techniques will behave on real data.  We've also included optional content in every module, covering advanced topics for those who want to go even deeper! 

Learning Objectives: By the end of this course, you will be able to:
   -Describe the input and output of a classification model.
   -Tackle both binary and multiclass classification problems.
   -Implement a logistic regression model for large-scale classification.  
   -Create a non-linear model using decision trees.
   -Improve the performance of any model using boosting.
   -Scale your methods with stochastic gradient ascent.
   -Describe the underlying decision boundaries.  
   -Build a classification model to predict sentiment in a product review dataset.  
   -Analyze financial data to predict loan defaults.
   -Use techniques for handling missing data.
   -Evaluate your models using precision-recall metrics.
   -Implement these techniques in Python (or in the language of your choice, though Python is highly recommended).",https://www.coursera.org/learn/ml-classification
109,Art and Science of Machine Learning,"Welcome to the art and science of machine learning.  This course is delivered in 6 modules. The course covers the essential skills of ML intuition, good judgment and experimentation needed to finely tune and optimize ML models for the best performance.  You will learn how to generalize your model using Regularization techniques and about the effects of hyperparameters such as batch size and learning rate on  model performance.  Weâll cover some of the most common model optimization algorithms and show you how to specify an optimization method in your Tensorflow code.",https://www.coursera.org/learn/art-science-ml
110,AI For Everyone,"AI is not only for engineers. If you want your organization to become better at using AI, this is the course to tell everyone--especially your non-technical colleagues--to take. In this course, you will learn:

- The meaning behind common AI terminology, including neural networks, machine learning, deep learning, and data science
- What AI realistically can--and cannot--do
- How to spot opportunities to apply AI to problems in your own organization
- What it feels like to build machine learning and data science projects
- How to work with an AI team and build an AI strategy in your company
- How to navigate ethical and societal discussions surrounding AI

Though this course is largely non-technical, engineers can also take this course to learn the business aspects of AI.",https://www.coursera.org/learn/ai-for-everyone
111,Machine Learning,"Machine learning is the science of getting computers to act without being explicitly programmed. In the past decade, machine learning has given us self-driving cars, practical speech recognition, effective web search, and a vastly improved understanding of the human genome. Machine learning is so pervasive today that you probably use it dozens of times a day without knowing it. Many researchers also think it is the best way to make progress towards human-level AI. In this class, you will learn about the most effective machine learning techniques, and gain practice implementing them and getting them to work for yourself. More importantly, you'll learn about not only the theoretical underpinnings of learning, but also gain the practical know-how needed to quickly and powerfully apply these techniques to new problems. Finally, you'll learn about some of Silicon Valley's best practices in innovation as it pertains to machine learning and AI.This course provides a broad introduction to machine learning, datamining, and statistical pattern recognition. Topics include: (i) Supervised learning (parametric/non-parametric algorithms, support vector machines, kernels, neural networks). (ii) Unsupervised learning (clustering, dimensionality reduction, recommender systems, deep learning). (iii) Best practices in machine learning (bias/variance theory; innovation process in machine learning and AI). The course will also draw from numerous case studies and applications, so that you'll also learn how to apply learning algorithms to building smart robots (perception, control), text understanding (web search, anti-spam), computer vision, medical informatics, audio, database mining, and other areas.",https://www.coursera.org/learn/machine-learning
112,IBM Applied AI Professional Certificate,"Artificial intelligence (AI) is transforming our world. Whether youâre a student, a developer, or a technology consultant - understanding AI and knowing how to create AI-powered applications can give you an edge in your career. This Professional Certificate is designed to arm you with the skills to work as an AI developer.

This program will give you a firm understanding of AI technology, its applications, and its use cases. You will become familiar with concepts and tools like machine learning, data science, natural language processing, image classification, image processing, IBM Watson AI services, OpenCV, and APIs. Even if you have no programming background, through this Professional Certificate, you will learn practical Python skills to design, build, and deploy AI applications on the web. The courses will also enable you to apply pre-built AI smarts to your products and solutions.

Rather than create complex AI algorithms and interfaces from scratch, youâll use IBM Watson AI services and APIs to create smart applications with minimal coding. By the end of this Professional Certificate, you will have completed several projects that showcase proficiency in applying AI and building AI-powered solutions.

In addition to earning a Professional Certificate from Coursera, you'll also receive a digital badge from IBM recognizing your proficiency in applied AI.",https://www.coursera.org/professional-certificates/applied-artifical-intelligence-ibm-watson-ai
113,Deep Learning Specialization,"If you want to break into AI, this Specialization will help you do so. Deep Learning is one of the most highly sought after skills in tech. We will help you become good at Deep Learning.

In five courses, you will learn the foundations of Deep Learning, understand how to build neural networks, and learn how to lead successful machine learning projects. You will learn about Convolutional networks, RNNs, LSTM, Adam, Dropout, BatchNorm, Xavier/He initialization, and more. You will work on case studies from healthcare, autonomous driving, sign language reading, music generation, and natural language processing. You will master not only the theory, but also see how it is applied in industry. You will practice all these ideas in Python and in TensorFlow, which we will teach.

You will also hear from many top leaders in Deep Learning, who will share with you their personal stories and give you career advice.

AI is transforming multiple industries. After finishing this specialization, you will likely find creative ways to apply it to your work.

We will help you master Deep Learning, understand how to apply it, and build a career in AI.",https://www.coursera.org/specializations/deep-learning
114,AI Foundations for Everyone Specialization,"Artificial Intelligence (AI) is no longer science fiction. It is rapidly permeating all industries and having a profound impact on virtually every aspect of our existence. Whether you are an executive, a leader, an industry professional, a researcher, or a student - understanding AI, its impact and transformative potential for your organization and our society is of paramount importance.

This specialization is designed for those with little or no background in AI, whether you have technology background or not, and does not require any programming skills. It is designed to give you a firm understanding of what is AI, its applications and use cases across various industries. You will become acquainted with terms like Machine Learning, Deep Learning and Neural Networks.

Furthermore, it will familiarize you with IBM Watson AI services that enable any business to quickly and easily employ pre-built AI smarts to their products and solutions. You will also learn about creating intelligent virtual assistants and how they can be leveraged in different scenarios.

By the end of this specialization, learners will have had hands-on interactions with several AI environments and applications, and have built and deployed an AI enabled chatbot on a website â without any coding.",https://www.coursera.org/specializations/ai-foundations-for-everyone
115,Introduction to Artificial Intelligence (AI),"In this course you will learn what Artificial Intelligence (AI) is, explore use cases and applications of AI, understand AI concepts and terms like machine learning, deep learning and neural networks. You will be exposed to various issues and concerns surrounding AI such as ethics and bias, & jobs, and get advice from experts about learning and starting a career in AI.  You will also demonstrate AI in action with a mini project.This course does not require any programming or computer science expertise and is designed to introduce the basics of AI to anyone whether you have a technical background or not.",https://www.coursera.org/learn/introduction-to-ai
116,DeepLearning.AI TensorFlow Developer Professional Certificate,"TensorFlow is one of the most in-demand and popular open-source deep learning frameworks available today. The DeepLearning.AI TensorFlow Developer Professional Certificate program teaches you applied machine learning skills with TensorFlow so you can build and train powerful models.

In this hands-on, four-course Professional Certificate program, youâll learn the necessary tools to build scalable AI-powered applications with TensorFlow. After finishing this program, youâll be able to apply your new TensorFlow skills to a wide range of problems and projects. This program can help you prepare for the Google TensorFlow Certificate exam and bring you one step closer to achieving the Google TensorFlow Certificate.

Looking for more advanced TensorFlow content? Check out the new TensorFlow: Data and Deployment Specialization.",https://www.coursera.org/professional-certificates/tensorflow-in-practice
117,,No Descriptions,https://www.coursera.org/projects/deploy-ml-model-aws-elastic-beanstalk
118,Machine Learning Specialization,"This Specialization from leading researchers at the University of Washington introduces you to the exciting, high-demand field of Machine Learning. Through a series of practical case studies, you will gain applied experience in major areas of Machine Learning including Prediction, Classification, Clustering, and Information Retrieval. You will learn to analyze large and complex datasets, create systems that adapt and improve over time, and build intelligent applications that can make predictions from data.",https://www.coursera.org/specializations/machine-learning
119,Advanced Machine Learning Specialization,"This specialization gives an introduction to deep learning, reinforcement learning, natural language understanding, computer vision and Bayesian methods. Top Kaggle machine learning practitioners and CERN scientists will share their experience of solving real-world problems and help you to fill the gaps between theory and practice. Upon completion of 7 courses you will be able to apply modern machine learning methods in enterprise and understand the caveats of real-world data and settings.",https://www.coursera.org/specializations/aml
120,AI For Everyone,"AI is not only for engineers. If you want your organization to become better at using AI, this is the course to tell everyone--especially your non-technical colleagues--to take. In this course, you will learn:

- The meaning behind common AI terminology, including neural networks, machine learning, deep learning, and data science
- What AI realistically can--and cannot--do
- How to spot opportunities to apply AI to problems in your own organization
- What it feels like to build machine learning and data science projects
- How to work with an AI team and build an AI strategy in your company
- How to navigate ethical and societal discussions surrounding AI

Though this course is largely non-technical, engineers can also take this course to learn the business aspects of AI.",https://www.coursera.org/learn/ai-for-everyone
121,Machine Learning,"Machine learning is the science of getting computers to act without being explicitly programmed. In the past decade, machine learning has given us self-driving cars, practical speech recognition, effective web search, and a vastly improved understanding of the human genome. Machine learning is so pervasive today that you probably use it dozens of times a day without knowing it. Many researchers also think it is the best way to make progress towards human-level AI. In this class, you will learn about the most effective machine learning techniques, and gain practice implementing them and getting them to work for yourself. More importantly, you'll learn about not only the theoretical underpinnings of learning, but also gain the practical know-how needed to quickly and powerfully apply these techniques to new problems. Finally, you'll learn about some of Silicon Valley's best practices in innovation as it pertains to machine learning and AI.This course provides a broad introduction to machine learning, datamining, and statistical pattern recognition. Topics include: (i) Supervised learning (parametric/non-parametric algorithms, support vector machines, kernels, neural networks). (ii) Unsupervised learning (clustering, dimensionality reduction, recommender systems, deep learning). (iii) Best practices in machine learning (bias/variance theory; innovation process in machine learning and AI). The course will also draw from numerous case studies and applications, so that you'll also learn how to apply learning algorithms to building smart robots (perception, control), text understanding (web search, anti-spam), computer vision, medical informatics, audio, database mining, and other areas.",https://www.coursera.org/learn/machine-learning
122,IBM Applied AI Professional Certificate,"Artificial intelligence (AI) is transforming our world. Whether youâre a student, a developer, or a technology consultant - understanding AI and knowing how to create AI-powered applications can give you an edge in your career. This Professional Certificate is designed to arm you with the skills to work as an AI developer.

This program will give you a firm understanding of AI technology, its applications, and its use cases. You will become familiar with concepts and tools like machine learning, data science, natural language processing, image classification, image processing, IBM Watson AI services, OpenCV, and APIs. Even if you have no programming background, through this Professional Certificate, you will learn practical Python skills to design, build, and deploy AI applications on the web. The courses will also enable you to apply pre-built AI smarts to your products and solutions.

Rather than create complex AI algorithms and interfaces from scratch, youâll use IBM Watson AI services and APIs to create smart applications with minimal coding. By the end of this Professional Certificate, you will have completed several projects that showcase proficiency in applying AI and building AI-powered solutions.

In addition to earning a Professional Certificate from Coursera, you'll also receive a digital badge from IBM recognizing your proficiency in applied AI.",https://www.coursera.org/professional-certificates/applied-artifical-intelligence-ibm-watson-ai
123,Deep Learning Specialization,"If you want to break into AI, this Specialization will help you do so. Deep Learning is one of the most highly sought after skills in tech. We will help you become good at Deep Learning.

In five courses, you will learn the foundations of Deep Learning, understand how to build neural networks, and learn how to lead successful machine learning projects. You will learn about Convolutional networks, RNNs, LSTM, Adam, Dropout, BatchNorm, Xavier/He initialization, and more. You will work on case studies from healthcare, autonomous driving, sign language reading, music generation, and natural language processing. You will master not only the theory, but also see how it is applied in industry. You will practice all these ideas in Python and in TensorFlow, which we will teach.

You will also hear from many top leaders in Deep Learning, who will share with you their personal stories and give you career advice.

AI is transforming multiple industries. After finishing this specialization, you will likely find creative ways to apply it to your work.

We will help you master Deep Learning, understand how to apply it, and build a career in AI.",https://www.coursera.org/specializations/deep-learning
124,AI Foundations for Everyone Specialization,"Artificial Intelligence (AI) is no longer science fiction. It is rapidly permeating all industries and having a profound impact on virtually every aspect of our existence. Whether you are an executive, a leader, an industry professional, a researcher, or a student - understanding AI, its impact and transformative potential for your organization and our society is of paramount importance.

This specialization is designed for those with little or no background in AI, whether you have technology background or not, and does not require any programming skills. It is designed to give you a firm understanding of what is AI, its applications and use cases across various industries. You will become acquainted with terms like Machine Learning, Deep Learning and Neural Networks.

Furthermore, it will familiarize you with IBM Watson AI services that enable any business to quickly and easily employ pre-built AI smarts to their products and solutions. You will also learn about creating intelligent virtual assistants and how they can be leveraged in different scenarios.

By the end of this specialization, learners will have had hands-on interactions with several AI environments and applications, and have built and deployed an AI enabled chatbot on a website â without any coding.",https://www.coursera.org/specializations/ai-foundations-for-everyone
125,Introduction to Artificial Intelligence (AI),"In this course you will learn what Artificial Intelligence (AI) is, explore use cases and applications of AI, understand AI concepts and terms like machine learning, deep learning and neural networks. You will be exposed to various issues and concerns surrounding AI such as ethics and bias, & jobs, and get advice from experts about learning and starting a career in AI.  You will also demonstrate AI in action with a mini project.This course does not require any programming or computer science expertise and is designed to introduce the basics of AI to anyone whether you have a technical background or not.",https://www.coursera.org/learn/introduction-to-ai
126,DeepLearning.AI TensorFlow Developer Professional Certificate,"TensorFlow is one of the most in-demand and popular open-source deep learning frameworks available today. The DeepLearning.AI TensorFlow Developer Professional Certificate program teaches you applied machine learning skills with TensorFlow so you can build and train powerful models.

In this hands-on, four-course Professional Certificate program, youâll learn the necessary tools to build scalable AI-powered applications with TensorFlow. After finishing this program, youâll be able to apply your new TensorFlow skills to a wide range of problems and projects. This program can help you prepare for the Google TensorFlow Certificate exam and bring you one step closer to achieving the Google TensorFlow Certificate.

Looking for more advanced TensorFlow content? Check out the new TensorFlow: Data and Deployment Specialization.",https://www.coursera.org/professional-certificates/tensorflow-in-practice
127,,No Descriptions,https://www.coursera.org/projects/deploy-ml-model-aws-elastic-beanstalk
128,Machine Learning Specialization,"This Specialization from leading researchers at the University of Washington introduces you to the exciting, high-demand field of Machine Learning. Through a series of practical case studies, you will gain applied experience in major areas of Machine Learning including Prediction, Classification, Clustering, and Information Retrieval. You will learn to analyze large and complex datasets, create systems that adapt and improve over time, and build intelligent applications that can make predictions from data.",https://www.coursera.org/specializations/machine-learning
129,Advanced Machine Learning Specialization,"This specialization gives an introduction to deep learning, reinforcement learning, natural language understanding, computer vision and Bayesian methods. Top Kaggle machine learning practitioners and CERN scientists will share their experience of solving real-world problems and help you to fill the gaps between theory and practice. Upon completion of 7 courses you will be able to apply modern machine learning methods in enterprise and understand the caveats of real-world data and settings.",https://www.coursera.org/specializations/aml
130,,No Descriptions,https://www.coursera.org/projects/tensorflow-for-ai-get-to-know-tensorflow
131,,No Descriptions,https://www.coursera.org/projects/custom-prediction-routine-google-ai-platform
132,,No Descriptions,https://www.coursera.org/projects/machine-learning-feature-selection-in-python
133,"AI Workflow: Machine Learning, Visual Recognition and NLP","This is the fourth course in the IBM AI Enterprise Workflow Certification specialization.Â Â Â  You are STRONGLY encouraged to complete these courses in order as they are not individual independent courses, but part of a workflow where each course builds on the previous ones.Â Course 4 covers the next stage of the workflow, setting up models and their associated data pipelines for a hypothetical streaming media company.Â  The first topic covers the complex topic of evaluation metrics, where you will learn best practices for a number of different metrics including regression metrics, classification metrics, and multi-class metrics, which you will use to select the best model for your business challenge.Â  The next topics cover best practices for different types of models including linear models, tree-based models, and neural networks.Â  Out-of-the-box Watson models for natural language understanding and visual recognition will be used.Â  There will be case studies focusing on natural language processing and on image analysis to provide realistic context for the model pipelines.
Â 
By the end of this course you will be able to:
Discuss common regression, classification, and multilabel classification metrics
Explain the use of linear and logistic regression in supervised learning applications
Describe common strategies for grid searching and cross-validation
Employ evaluation metrics to select models for production use
Explain the use of tree-based algorithms in supervised learning applications
Explain the use of Neural Networks in supervised learning applications
Discuss the major variants of neural networks and recent advances
Create a neural net model in Tensorflow
Create and test an instance of Watson Visual Recognition
Create and test an instance of Watson NLU

Who should take this course?
This course targets existing data science practitioners that have expertise building machine learning models, who want to deepen their skills on building and deploying AI in large enterprises. If you are an aspiring Data Scientist, this course is NOT for you as you need real world expertise to benefit from the content of these courses.
Â 
What skills should you have?
It is assumed that you have completed Courses 1 through 3 of the IBM AI Enterprise Workflow specialization and you have a solid understanding of the following topics prior to starting this course: Fundamental understanding of Linear Algebra; Understand sampling, probability theory, and probability distributions; Knowledge of descriptive and inferential statistical concepts; General understanding of machine learning techniques and best practices; Practiced understanding of Python and the packages commonly used in data science: NumPy, Pandas, matplotlib, scikit-learn; Familiarity with IBM Watson Studio; Familiarity with the design thinking process.",https://www.coursera.org/learn/ibm-ai-workflow-machine-learning-vr-nlp
134,Artificial Intelligence Data Fairness and Bias						,"In this course, we will explore fundamental issues of fairness and bias in machine learning. As predictive models begin making important decisions, from college admission to loan decisions, it becomes paramount to keep models from making unfair predictions. From human bias to dataset awareness, we will explore many aspects of building more ethical models.",https://www.coursera.org/learn/ai-data-bias
135,Google Cloud Platform Big Data and Machine Learning Fundamentals em PortuguÃªs Brasileiro,"Este curso intensivo sob demanda tem duraÃ§Ã£o de uma semana e apresentarÃ¡ as funcionalidades de Big Data e Machine Learning do Google Cloud Platform (GCP). Ele fornecerÃ¡ uma visÃ£o geral rÃ¡pida do Google Cloud Platform e mostrarÃ¡ em detalhes os recursos do processamento de dados.Ao final deste curso, vocÃª poderÃ¡:
â¢ Identificar o objetivo e o valor dos principais produtos de Big Data e Machine Learning no Google Cloud Platform
â¢ Usar o Cloud SQL e o Cloud Dataproc para migrar as cargas de trabalho MySQL e Hadoop/Pig/Spark/Hive para o Google Cloud Platform
â¢ Usar o BigQuery e o Cloud Datalab para fazer anÃ¡lises de dados interativas
â¢ Escolher entre o Cloud SQL, o Bigtable e o Datastore
â¢ Treinar e usar uma rede neural com o TensorFlow
â¢ Escolher entre diferentes produtos de processamento de dados no Google Cloud Platform

Para se inscrever neste curso, vocÃª deve ter aproximadamente um (1) ano de experiÃªncia em um ou mais destes itens:
â¢ Uma linguagem de consulta de uso comum, como SQL
â¢ Atividades de extraÃ§Ã£o, transformaÃ§Ã£o e carregamento
â¢ Modelagem de dados
â¢ Machine Learning e/ou estatÃ­sticas
â¢ ProgramaÃ§Ã£o em Python

ObservaÃ§Ãµes sobre a Conta do Google:
â¢ Os serviÃ§os do Google estÃ£o temporariamente indisponÃ­veis na China.",https://www.coursera.org/learn/gcp-big-data-ml-fundamentals-br
136,,No Descriptions,https://www.coursera.org/projects/predict-poison-mushrooms-using-random-forest
137,,No Descriptions,https://www.coursera.org/projects/automatic-machine-learning-h2o-automl-python
138,,No Descriptions,https://www.coursera.org/projects/automated-machine-learning-powerbi
139,,No Descriptions,https://www.coursera.org/projects/tensorflow-for-ai-neural-network-representation
140,,No Descriptions,https://www.coursera.org/projects/modelos-azure-ml-studio
141,Data for Machine Learning,"This course is all about data and how it is critical to the success of your applied machine learning model. Completing this course will give learners the skills to:Understand the critical elements of data in the learning, training and operation phases
Understand biases and sources of data
Implement techniques to improve the generality of your model
Explain the consequences of overfitting and identify mitigation measures
Implement appropriate test and validation measures.
Demonstrate how the accuracy of your model can be improved with thoughtful feature engineering.
Explore the impact of the algorithm parameters on model strength

To be successful in this course, you should have at least beginner-level background in Python programming (e.g., be able to read and code trace existing code, be comfortable with conditionals, loops, variables, lists, dictionaries and arrays). You should have a basic understanding of linear algebra (vector notation) and statistics (probability distributions and mean/median/mode).

This is the third course of the Applied Machine Learning Specialization brought to you by Coursera and the Alberta Machine Intelligence Institute.",https://www.coursera.org/learn/data-machine-learning
142,Machine Learning Algorithms: Supervised Learning Tip to Tail,"This course takes you from understanding the fundamentals of a machine learning project. Learners will understand and implement supervised learning techniques on real case studies to analyze business case scenarios where decision trees, k-nearest neighbours and support vector machines are optimally used. Learners will also gain skills to contrast the practical consequences of different data preparation steps and describe common production issues in applied ML.To be successful, you should have at least beginner-level background in Python programming (e.g., be able to read and code trace existing code, be comfortable with conditionals, loops, variables, lists, dictionaries and arrays). You should have a basic understanding of linear algebra (vector notation) and statistics (probability distributions and mean/median/mode).

This is the second course of the Applied Machine Learning Specialization brought to you by Coursera and the Alberta Machine Intelligence Institute.",https://www.coursera.org/learn/machine-learning-classification-algorithms
143,Google Cloud Platform Big Data and Machine Learning Fundamentals en FranÃ§ais,"Ce cours intensif Ã  la demande, d'une durÃ©e d'une semaine, prÃ©sente aux participants les fonctionnalitÃ©s de big data et de machine learning de Google Cloud Platform (GCP). Il prÃ©sente rapidement Google Cloud Platform et explique plus en dÃ©tail les fonctionnalitÃ©s de traitement des donnÃ©es.Ã l'issue de ce cours, les participants sauront :
â¢ identifier l'objectif et la valeur des principaux produits de big data et de machine learning de Google Cloud Platform ;
â¢ utiliser CloudSQL et Cloud Dataproc pour transfÃ©rer les charges de travail MySQL et Hadoop/Pig/Spark/Hive vers Google Cloud Platform ;
â¢ utiliser BigQuery et Cloud Datalab pour rÃ©aliser des analyses de donnÃ©es interactives ;
â¢ choisir entre Cloud SQL, BigTable et Datastore ;
â¢ entraÃ®ner et exploiter un rÃ©seau de neurones avec TensorFlow ;
â¢ choisir entre diffÃ©rentes solutions de traitement des donnÃ©es de Google Cloud Platform.

Pour s'inscrire Ã  ce cours, les participants doivent pouvoir tÃ©moigner d'une expÃ©rience d'environ un (1) an dans au moins l'une des disciplines suivantes :
â¢ Un langage de requÃªte courant tel que SQL
â¢ L'extraction, la transformation, le chargement de donnÃ©es
â¢ La modÃ©lisation de donnÃ©es
â¢ Le machine learning et/ou les statistiques
â¢ La programmation Python

Remarque concernant les comptes Google :
â¢ Pour le moment, les services Google ne sont pas disponibles en Chine.",https://www.coursera.org/learn/gcp-big-data-ml-fundamentals-fr
144,,No Descriptions,https://www.coursera.org/projects/create-your-own-sudoku-solver-using-ai-and-python
145,How Google does Machine Learning en FranÃ§ais,"Qu'est-ce que le machine learning et quels types de problÃ¨mes permet-il de rÃ©soudre ? Google adopte une approche particuliÃ¨re du machine learning qui s'appuie non seulement sur les donnÃ©es, mais Ã©galement sur la logique. Nous expliquerons l'intÃ©rÃªt que prÃ©sente cette conception pour la crÃ©ation d'un pipeline de modÃ¨les de ML. Ensuite, nous examinerons les cinq phases permettant de convertir un cas d'utilisation devant Ãªtre traitÃ© Ã  l'aide du machine learning et Ã©tudierons pourquoi chaque Ã©tape est importante. Enfin, nous identifierons les biais que le machine learning est susceptible d'amplifier et apprendrons Ã  les repÃ©rer.",https://www.coursera.org/learn/google-machine-learning-fr
